Content Manifest for Depot 2772092 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 218 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\EmbedRuntime
     7,895,576      8 7717853d6c6e2dd2ba87e999bc484c785e7de138     0 MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
       610,840      1 49b65f2e33ae9f9246d2b584dcf07bb0579a6955     0 MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\2.0
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\2.0\Browsers
         1,605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
        60,575      1 b3e4b508aab3cf201c06892713b43ddb0c43b7ae     0 MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
        29,066      1 3fbcec786ac4b6e81b6d2f2ab288cf67dd6760f4     0 MonoBleedingEdge\etc\mono\2.0\machine.config
         2,622      1 dd2be2dbccd34736719301aee92429d4258ea5a0     0 MonoBleedingEdge\etc\mono\2.0\settings.map
        11,635      1 574e4b24015852d45ac80dfce8af3c6fd4a4f09a     0 MonoBleedingEdge\etc\mono\2.0\web.config
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\4.0
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\4.0\Browsers
         1,605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser
        60,575      1 b3e4b508aab3cf201c06892713b43ddb0c43b7ae     0 MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
        33,598      1 7a9bca61e6af9ad720da1d7d24192637d9037886     0 MonoBleedingEdge\etc\mono\4.0\machine.config
         2,622      1 8e17e2aec423a8e6fb43e8cbe6215040217bb8a3     0 MonoBleedingEdge\etc\mono\4.0\settings.map
